项目目录蓝图结构: Content/
├── Audio/
│   ├── AttenuationPresets/
│   │   │   ├── MI_UI_MenuButton_Base_Ring.uasset
│   │   │   ├── MI_UI_MenuButton_SoftShadow.uasset
│   │   │   ├── MI_UI_SafezoneAdjustors.uasset
│   │   │   ├── MI_UI_ScoreBoard_PingBorder.uasset
│   │   │   ├── MI_UI_ScoreBoard_ScoreFill_Blue.uasset
│   │   │   ├── MI_UI_ScoreBoard_ScoreFill_Red.uasset
│   │   │   ├── MI_UI_ScoreBoard_ScoreHeader_Blue.uasset
│   │   │   ├── MI_UI_ScoreBoard_ScoreHeader_Red.uasset
│   │   │   ├── MI_UI_Scoreboard_BackgroundDim.uasset
│   │   │   ├── MI_UI_Scoreboard_Glow_Blue.uasset
│   │   │   ├── MI_UI_Scoreboard_Glow_Red.uasset
│   │   │   ├── MI_UI_ScrollBar_Base.uasset
│   │   │   ├── MI_UI_ScrollBar_Hover.uasset
│   │   │   ├── MI_UI_ScrollBar_Shadow_Bottom.uasset
│   │   │   ├── MI_UI_ScrollBar_Shadow_Left.uasset
│   │   │   ├── MI_UI_ScrollBar_Shadow_Right.uasset
│   │   │   ├── MI_UI_ScrollBar_Shadow_Top.uasset
│   │   │   ├── MI_UI_ScrollBar_Track.uasset
│   │   │   ├── MI_UI_SessionButton_Base.uasset
│   │   │   ├── MI_UI_SessionButton_EmptyEntry.uasset
│   │   │   ├── MI_UI_SessionButton_PingBorder.uasset
│   │   │   ├── MI_UI_SessionButton_SettingBorder.uasset
│   │   │   ├── MI_UI_SettingsRotator.uasset
│   │   │   ├── MI_UI_SettingsRotator_SizeB.uasset
│   │   │   ├── MI_UI_SettingsRotator_SizeC.uasset
│   │   │   ├── MI_UI_SettingsRotator_SizeD.uasset
│   │   │   ├── MI_UI_Settings_ArrowIcon.uasset
│   │   │   ├── MI_UI_Settings_BodyBorder.uasset
│   │   │   ├── MI_UI_Settings_DiamondIcon.uasset
│   │   │   ├── MI_UI_Settings_EntryBorder.uasset
│   │   │   ├── MI_UI_Settings_EnumBorder.uasset
│   │   │   ├── MI_UI_Settings_Menu.uasset
│   │   │   ├── MI_UI_Settings_OptionBorder.uasset
│   │   │   ├── MI_UI_Settings_ProgressBar.uasset
│   │   │   ├── MI_UI_Settings_ResetArrow.uasset
│   │   │   ├── MI_UI_Settings_TabHeader.uasset
│   │   │   ├── MI_UI_Settings_XMarkIcon.uasset
│   │   │   ├── MI_UI_SimpleMenuButton_Base.uasset
│   │   │   ├── MI_UI_SimpleMenuButton_DebugOnly.uasset
│   │   │   ├── MI_UI_SimpleSpinner.uasset
│   │   │   ├── MI_UI_SimpleSpinner_Countdown.uasset
│   │   │   ├── MI_UI_SimpleSpinner_HighContrast.uasset
│   │   │   ├── MI_UI_StartScreen_Base.uasset
│   │   │   ├── MI_UI_TabButton_Base.uasset
│   │   │   ├── MI_UI_Teams_BackgroundDim.uasset
│   │   │   ├── MI_UI_Teams_Base.uasset
│   │   │   ├── MI_UI_Teams_BlueTeam.uasset
│   │   │   ├── MI_UI_Teams_BlueTeam_Glow.uasset
│   │   │   ├── MI_UI_Teams_BlueTeam_HealthBar.uasset
│   │   │   ├── MI_UI_Teams_BlueTeam_Mini.uasset
│   │   │   ├── MI_UI_Teams_BlueTeam_ScoreCounter.uasset
│   │   │   ├── MI_UI_Teams_HealthBarBacking.uasset
│   │   │   ├── MI_UI_Teams_LogoBorder.uasset
│   │   │   ├── MI_UI_Teams_NameplateGlow.uasset
│   │   │   ├── MI_UI_Teams_NameplateShadow.uasset
│   │   │   ├── MI_UI_Teams_RedTeam.uasset
│   │   │   ├── MI_UI_Teams_RedTeam_Glow.uasset
│   │   │   ├── MI_UI_Teams_RedTeam_HealthBar.uasset
│   │   │   ├── MI_UI_Teams_RedTeam_Mini.uasset
│   │   │   ├── MI_UI_Teams_RedTeam_ScoreCounter.uasset
│   │   │   ├── MI_UI_Teams_Ring.uasset
│   │   │   ├── MI_UI_Teams_SoftGlow_Blue.uasset
│   │   │   ├── MI_UI_Teams_SoftGlow_Red.uasset
│   │   │   ├── MI_UI_Teams_Stripe_Blue.uasset
│   │   │   ├── MI_UI_Teams_Stripe_Red.uasset
│   │   │   ├── MI_UI_Teams_TextBorder_Blue.uasset
│   │   │   ├── MI_UI_Teams_TextBorder_Red.uasset
│   │   │   ├── MI_UI_Teams_Text_Blue.uasset
│   │   │   ├── MI_UI_Teams_Text_Red.uasset
│   │   │   ├── MI_UI_TileButton_Base.uasset
│   │   │   ├── MI_UI_TileButton_Base_Glow.uasset
│   │   │   ├── MI_UI_TileButton_Base_Ring.uasset
│   │   │   ├── MI_UI_UE5Logo_Large.uasset
│   │   │   ├── MI_UI_UE5Logo_Small.uasset
│   │   │   ├── MI_UI_WaitingMessageBorder.uasset
│   │   │   ├── MI_UI_WaitingTextColor.uasset
│   │   │   ├── MI_UI_WaitingTextShadow.uasset
│   │   │   ├── M_UI_Base_BordersAndButtons.uasset
│   │   │   ├── M_UI_Base_LoadingSymbol.uasset
│   │   │   ├── M_UI_Base_Logo.uasset
│   │   │   ├── M_UI_Base_SettingsRotator.uasset
│   │   │   ├── M_UI_Base_SimpleFontColor.uasset
│   │   │   ├── M_UI_Base_TeamLogo.uasset
│   │   │   ├── M_UI_Base_TileArt.uasset
│   │   │   ├── T_UI_Icon_SimpleArrow.uasset
│   │   │   ├── T_UI_Icon_SimpleDiamond.uasset
│   │   │   ├── T_UI_Icon_SimpleMenu.uasset
│   │   │   ├── T_UI_Icon_SimpleXMark.uasset
│   │   │   ├── T_UI_Icon_Team_Art.uasset
│   │   │   ├── T_UI_Icon_Team_Art_Glow.uasset
│   │   │   ├── T_UI_Icon_Team_Art_Mini.uasset
│   │   │   ├── T_UI_Icon_Team_Art_Small.uasset
│   │   │   ├── T_UI_Icon_Team_Engineering.uasset
│   │   │   ├── T_UI_Icon_Team_Engineering_Glow.uasset
│   │   │   ├── T_UI_Icon_Team_Engineering_Mini.uasset
│   │   │   ├── T_UI_Icon_Team_Engineering_Small.uasset
│   │   │   ├── T_UI_LyraLogo.uasset
│   │   │   ├── T_UI_LyraLogo_2K.uasset
│   │   │   ├── T_UI_MapTile_Convolution.uasset
│   │   │   ├── T_UI_MapTile_Expanse.uasset
│   │   │   ├── T_UI_MapTile_NoIcon.uasset
│   │   │   ├── T_UI_TileArt_Browse.uasset
│   │   │   ├── T_UI_TileArt_Host.uasset
│   │   │   ├── T_UI_TileArt_Quickplay.uasset
│   │   │   └── T_UI_UE5Logo.uasset
│   │   ├── Experiences/
│   │   │   ├── UIExperienceMacros.uasset
│   │   │   ├── W_ExperienceList.uasset
│   │   │   ├── W_ExperienceSelectionScreen.uasset
│   │   │   ├── W_ExperienceTile.uasset
│   │   │   ├── W_HostSessionScreen.uasset
│   │   │   ├── W_LyraSessionButton.uasset
│   │   │   ├── W_NonInteractiveSpinner.uasset
│   │   │   ├── W_SessionBrowserEntry.uasset
│   │   │   └── W_SessionBrowserScreen.uasset
│   │   ├── Replays/
│   │   │   ├── W_ReplayBrowserScreen.uasset
│   │   │   └── W_ReplayListEntry.uasset
│   │   ├── LyraScrollBox.uasset
│   │   ├── MI_UI_TitleMaterial.uasset
│   │   ├── W_BuildConfiguration.uasset
│   │   ├── W_LyraArrowButton.uasset
│   │   ├── W_LyraExperienceTileButton.uasset
│   │   ├── W_LyraFrontEnd.uasset
│   │   ├── W_LyraMenuButton.uasset
│   │   ├── W_LyraMenuButton_Modal.uasset
│   │   ├── W_LyraStartup.uasset
│   │   ├── W_LyraTileButton.uasset
│   │   ├── W_TouchCloseButton.uasset
│   │   ├── W_UserLoginButton.uasset
│   │   └── W_UserWatermark.uasset
│   ├── PerfStats/
│   │   ├── W_PerfStatContainer_FrontEnd.uasset
│   │   ├── W_PerfStatContainer_GraphOnly.uasset
│   │   ├── W_PerfStatContainer_TextOnly.uasset
│   │   ├── W_SingleGraphStat.uasset
│   │   └── W_SingleTextStat.uasset
│   ├── Settings/
│   │   ├── Editors/
│   │   │   ├── W_SettingEntryBackground.uasset
│   │   │   ├── W_SettingsListEntry_Action.uasset
│   │   │   ├── W_SettingsListEntry_Discrete.uasset
│   │   │   ├── W_SettingsListEntry_Header.uasset
│   │   │   ├── W_SettingsListEntry_KBMBinding.uasset
│   │   │   ├── W_SettingsListEntry_Missing.uasset
│   │   │   ├── W_SettingsListEntry_Scalar.uasset
│   │   │   ├── W_SettingsListEntry_SubCollection.uasset
│   │   │   └── W_SettingsRotator.uasset
│   │   ├── Extensions/
│   │   │   ├── ColorBlind/
│   │   │   │   ├── W_ColorBlindExtension.uasset
│   │   │   │   ├── ishihara_all.uasset
│   │   │   │   ├── ishihara_g1.uasset
│   │   │   │   ├── ishihara_g2.uasset
│   │   │   │   ├── ishihara_g3.uasset
│   │   │   │   ├── ishihara_protanoomaly.uasset
│   │   │   │   └── ishihara_protanopia.uasset
│   │   │   ├── Enum/
│   │   │   │   ├── W_EnumOptionDetailsEntry.uasset
│   │   │   │   └── W_EnumOptionExtension.uasset
│   │   │   └── Subtitle/
│   │   │       ├── GameSubtitleOptions.uasset
│   │   │       └── W_Settings_SubtitlePreview.uasset
│   │   ├── Media/
│   │   │   ├── BottomSettingsPip_T.uasset
│   │   │   ├── M_UI_SettingBorder_Base.uasset
│   │   │   ├── M_UI_SettingsBorder.uasset
│   │   │   ├── M_UI_SettingsPanelBG.uasset
│   │   │   ├── M_UI_SettingsPanelBG_Inst.uasset
│   │   │   ├── SettingsDefaultSlider_M.uasset
│   │   │   ├── SettingsRotator_M.uasset
│   │   │   └── Window_Arrow_16x.uasset
│   │   ├── Screens/
│   │   │   ├── Gamma/
│   │   │   │   ├── T_GammaTestImage.uasset
│   │   │   │   └── W_GammaEditor.uasset
│   │   │   ├── SafeZone/
│   │   │   │   ├── MI_UI_RadialGradient.uasset
│   │   │   │   ├── M_Ui_SafeZoneCornerArrow.uasset
│   │   │   │   └── W_SafeZoneEditor.uasset
│   │   │   ├── W_KeyAlreadyBoundWarning.uasset
│   │   │   └── W_PressAnyKey.uasset
│   │   ├── DT_SaveActions.uasset
│   │   ├── GameSettingRegistryVisuals.uasset
│   │   ├── SettingsDescriptionStyles.uasset
│   │   ├── SettingsDescriptionWarningStyes.uasset
│   │   ├── W_GameSettingsDetailView.uasset
│   │   ├── W_LyraSettingScreen.uasset
│   │   └── W_SettingsPanel.uasset
│   ├── B_CommonInputData.uasset
│   ├── B_LyraFrontendStateComponent.uasset
│   ├── B_LyraUIPolicy.uasset
│   ├── DT_UniversalActions.uasset
│   └── W_OverallUILayout.uasset
├── Weapons/
│   ├── Generic/
│   │   ├── Materials/
│   │   │   ├── MI_InternalShapeGlow2_NoPattern.uasset
│   │   │   ├── MI_InternalShapeGlow_MinorPattern.uasset
│   │   │   ├── MI_InternalShapeGlow_NoPattern.uasset
│   │   │   ├── M_Glass.uasset
│   │   │   ├── M_InternalShapeGlow.uasset
│   │   │   ├── M_Item.uasset
│   │   │   └── M_Weapon.uasset
│   │   └── Textures/
│   │       ├── T_NoiseSpeckle_01.uasset
│   │       ├── T_SoftNoise.uasset
│   │       ├── T_Weapon_AORM.uasset
│   │       ├── T_Weapon_D.uasset
│   │       ├── T_Weapon_Mask.uasset
│   │       ├── T_Weapon_N.uasset
│   │       └── T_vk1iehhc_4K_Roughness.uasset
│   ├── Grenade/
│   │   ├── Material/
│   │   │   └── MI_Weapon_Grenade.uasset
│   │   ├── Mesh/
│   │   │   └── SM_grenade.uasset
│   │   └── Textures/
│   │       ├── T_Grenade_AORM.uasset
│   │       ├── T_Grenade_D.uasset
│   │       ├── T_Grenade_Masks.uasset
│   │       └── T_Grenade_N.uasset
│   ├── Healthpack/
│   │   ├── Material/
│   │   │   ├── MI_Item_HealthPackFull.uasset
│   │   │   └── MI_Item_HealthPackPart.uasset
│   │   ├── Mesh/
│   │   │   ├── SM_healthpackFull.uasset
│   │   │   └── SM_healthpackPart.uasset
│   │   └── Texture/
│   │       ├── T_HealthPackFull_AORM.uasset
│   │       ├── T_HealthPackFull_D.uasset
│   │       ├── T_HealthPackFull_Mask.uasset
│   │       ├── T_HealthPackFull_N.uasset
│   │       ├── T_HealthPackPart_AORM.uasset
│   │       ├── T_HealthPackPart_D.uasset
│   │       ├── T_HealthPackPart_Mask.uasset
│   │       └── T_HealthPackPart_N.uasset
│   ├── Pistol/
│   │   ├── Animations/
│   │   │   ├── ABP_Weap_Pistol.uasset
│   │   │   ├── AM_MM_Pistol_DryFire.uasset
│   │   │   ├── AM_MM_Pistol_Equip.uasset
│   │   │   ├── AM_MM_Pistol_Fire.uasset
│   │   │   ├── AM_MM_Pistol_Reload.uasset
│   │   │   ├── AM_MM_Pistol_Reload_Emote_MW.uasset
│   │   │   ├── AM_Weap_Pistol_Fire.uasset
│   │   │   ├── AM_Weap_Pistol_Reload.uasset
│   │   │   ├── Weap_Pistol_Fire.uasset
│   │   │   └── Weap_Pistol_Reload.uasset
│   │   ├── Materials/
│   │   │   └── MI_Weapon_Pistol.uasset
│   │   ├── Mesh/
│   │   │   ├── SK_Pistol.uasset
│   │   │   ├── SK_Pistol_PhysicsAsset.uasset
│   │   │   ├── SK_Pistol_Skeleton.uasset
│   │   │   └── SM_Pistol.uasset
│   │   ├── Textures/
│   │   │   ├── T_Pistol_AORM.uasset
│   │   │   ├── T_Pistol_D.uasset
│   │   │   ├── T_Pistol_Masks.uasset
│   │   │   └── T_Pistol_N.uasset
│   │   ├── GA_Weapon_Reload_Pistol.uasset
│   │   └── GE_Damage_Pistol.uasset
│   ├── Rifle/
│   │   ├── Animations/
│   │   │   ├── ABP_Weap_Rifle.uasset
│   │   │   ├── AM_MM_Rifle_DryFire.uasset
│   │   │   ├── AM_MM_Rifle_Equip.uasset
│   │   │   ├── AM_MM_Rifle_Fire.uasset
│   │   │   ├── AM_MM_Rifle_Reload.uasset
│   │   │   ├── AM_MM_Rifle_Reload_Emote_MW.uasset
│   │   │   ├── AM_Weap_Rifle_Fire.uasset
│   │   │   ├── AM_Weap_Rifle_Reload.uasset
│   │   │   ├── Weap_Rifle_Fire.uasset
│   │   │   └── Weap_Rifle_Reload.uasset
│   │   ├── Materials/
│   │   │   └── MI_Weapon_Rifle.uasset
│   │   ├── Mesh/
│   │   │   ├── SK_Rifle.uasset
│   │   │   ├── SK_Rifle_PhysicsAsset.uasset
│   │   │   ├── SK_Rifle_Skeleton.uasset
│   │   │   └── SM_Rifle.uasset
│   │   ├── Sounds/
│   │   │   └── Rifle_Load01.uasset
│   │   └── Textures/
│   │       ├── T_Rifle_AORM.uasset
│   │       ├── T_Rifle_Combined_N.uasset
│   │       ├── T_Rifle_D.uasset
│   │       └── T_Rifle_Masks.uasset
│   ├── Shotgun/
│   │   ├── Animations/
│   │   │   ├── ABP_Weap_Shotgun.uasset
│   │   │   ├── AM_MM_Shotgun_Fire.uasset
│   │   │   ├── AM_MM_Shotgun_Reload.uasset
│   │   │   ├── AM_MM_Shotgun_Reload_Emote_MW.uasset
